UniqueCount	AmbigCount
0	1085
0	503
8	328
63	4233
793	4391
22	3307
0	2147
1	2541
0	2758
0	389
0	274
0	193
2	454
0	309
0	399
0	539
0	508
0	542
14	637
1	524
23	120
1	327
1	22
0	292
1	127
0	115
0	110
0	94
0	117
0	31
0	0
0	435
0	482
0	482
0	460
0	478
0	441
0	460
0	473
0	412
0	449
0	461
0	495
0	454
0	412
0	441
0	421
0	452
0	467
2	469
0	469
0	464
0	474
0	457
0	452
0	454
0	473
0	493
0	479
0	493
0	488
0	495
0	476
0	496
0	505
0	450
0	470
0	488
0	486
0	476
0	436
0	466
0	446
0	441
0	467
0	446
0	465
0	478
0	479
0	468
0	459
0	411
0	384
0	434
0	489
0	277
0	489
0	469
0	489
3	503
0	478
0	488
0	441
0	474
0	430
0	465
0	417
0	474
0	460
0	501
0	476
0	488
0	410
0	340
0	290
1	327
0	62
0	22
0	1716
0	1586
0	1686
0	1620
0	1545
0	1502
0	1618
42	686
1	1475
0	1385
0	1170
0	1504
0	1481
0	1414
0	1563
0	1462
0	1470
0	1493
0	1449
0	1402
0	1396
0	1299
0	1438
0	174
1	150
110	781
7	134
1	116
0	152
0	0
0	0
5512	563
7	175
2	11
0	15
0	146
26	181
7	1
0	0
4	1
0	0
0	4416
4	15243
0	14810
0	15359
0	9913
1	14904
0	4461
0	14220
0	9305
1	1681
0	4883
0	9406
133	15945
0	2567
0	1331
1	7294
0	11192
0	13835
0	14697
0	7305
0	15256
0	7173
1	15209
0	4420
0	6255
0	15278
0	10717
6	14806
13	15242
0	6201
7	15240
0	14997
0	12158
17	15247
17	13705
3	15337
11	2945
0	12561
0	2467
432	1427
48	1216
9	912
15	17
0	92
0	785
0	3423
0	2209
0	3337
0	3489
0	3430
0	3269
2	3387
0	2531
0	3395
0	669
5	2018
5	2645
38	29
10	29
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1105
0	4000
4	3758
23	2897
6	2356
0	0
0	0
0	0
0	0
0	8102
0	4001
0	4009
0	7283
7	7301
0	7372
0	5627
13	5108
0	5669
0	7601
8	7526
0	6081
0	6988
0	6556
0	7690
0	6847
0	6758
0	6355
0	7455
2	7533
0	5444
0	6475
0	7477
0	7176
0	8011
0	7581
0	7423
0	5879
0	7760
0	6021
1	7297
0	7561
0	7689
0	5243
1	6971
0	6177
0	6454
0	7674
0	4754
0	7479
0	7150
0	7593
0	7325
0	5028
0	5298
0	5211
0	7017
0	7026
0	6822
1	1996
2	2536
0	212
3	1617
0	1629
0	1502
0	1627
4	714
0	0
0	6
0	6
0	5
4	6
0	6
0	5
0	5
0	6
0	6
0	6
0	0
0	6
0	6
5	1001
0	8235
0	7690
0	8043
33	8348
0	2566
4	7181
0	5386
0	6809
0	7664
0	7816
0	6364
0	6369
0	8136
0	7076
6	8062
0	7254
0	6741
0	6840
0	6821
0	6552
0	8017
0	7522
0	7403
0	4690
6	5304
146	1032
62	964
1	129
0	11
0	11
0	11
0	11
0	15
0	8
0	10
0	10
0	7
0	6
0	10
0	11
0	11
0	12
0	12
0	11
0	11
0	10
0	4
2	3
0	838
0	612
0	977
0	648
0	943
0	926
0	881
0	911
0	940
0	863
1	893
0	548
0	854
2	470
0	619
4	119
0	116
0	66
6	568
60	568
20	3037
0	713
3	3719
1	3782
44	4512
1	2938
0	3210
145	2734
3	3888
0	18678
1	15463
0	9362
0	24560
0	12356
0	13194
0	9251
0	15407
0	19156
0	18182
0	12248
4	11407
0	13893
2	3025
3	19952
0	5408
1	12971
0	10809
0	20094
19	26558
25	25324
47	24895
1	2687
0	2773
2	2842
1	1963
19	2153
3	148
0	1793
3	860
1	3017
0	3142
0	2987
0	2587
0	3019
23	3010
0	2710
2	2962
1	2574
0	2635
0	657
0	3015
0	2997
0	3024
0	3004
0	3002
1	2968
0	3018
0	2723
0	273
0	2087
0	956
0	873
0	903
0	931
2	756
4	298
0	709
2	893
0	463
1	919
0	842
0	388
14	405
6	306
5	308
0	1583
0	1426
0	1738
0	1146
0	1738
0	1227
0	1699
0	1252
0	1524
0	1704
0	857
0	1585
0	1266
0	1485
0	1020
0	1600
0	1292
0	1462
0	1324
0	1689
0	1867
0	1270
0	1048
0	1060
0	1420
0	1280
0	1176
0	1692
0	1355
0	934
47	1437
176	2515
253	2107
0	0
0	5374
9	275
3	5354
0	5136
0	5281
15	1623
9	3188
2	4718
0	5358
7	5445
1	4872
0	4787
0	106
522	3777
65	828
0	1650
7	1087
1	409
6	1078
0	709
2	2272
0	2192
1	2524
19	910
0	1259
0	901
217	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	20
0	3
0	22
72	475
8	154
0	448
2	191
0	185
1	101
9	71
0	169
0	171
0	182
0	109
0	202
0	119
0	184
0	184
0	111
0	99
3	223
0	227
0	208
3	64
0	169
0	201
1	35
0	18
0	623
0	451
0	451
0	452
0	481
0	594
0	266
0	451
0	625
0	618
0	644
23	625
0	127
2	191
0	284
2	26
4	2643
0	1144
0	1213
0	1193
3	2648
0	1197
0	1151
0	1153
0	1341
0	318
0	229
4	72
0	155
0	199
14	312
0	312
0	174
12	176
0	132
0	1523
0	1447
0	1606
0	1582
0	1490
0	1515
0	1542
0	1520
0	1512
0	1527
0	1433
0	1480
0	1550
0	1551
0	1503
0	1447
0	1565
0	1547
0	1508
0	1461
0	1440
0	1512
0	1531
0	1471
0	1538
18	80
0	1537
0	1479
0	1488
0	1263
1	1569
0	1307
0	1487
2	1401
0	1513
0	1469
0	1535
0	1535
1	1479
0	1571
0	1392
0	1491
0	1401
0	1537
1	827
4	10375
9	7328
1	9774
3	10706
0	0
0	0
0	0
9	1743
0	1500
0	836
0	1433
0	1128
1	1001
0	1002
0	614
0	690
1	567
5	668
10	402
2	205
29	244
0	617
404	710
280	333
3	119
0	94
1	91
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
17	2084
0	2122
0	1926
0	2268
0	1693
0	2087
0	1004
0	681
9	2006
0	13
0	5
0	13
0	2
0	10
0	2
0	4
0	3
0	759
1	1579
0	2000
0	2051
0	2162
0	1751
0	820
0	1346
0	1539
0	421
0	376
0	48
0	432
1	415
0	410
0	116
0	388
0	315
1	113
0	69
0	55
0	48
0	82
0	87
0	73
0	60
0	57
7	1468
0	1516
1	475
0	696
0	75
1	393
0	1788
6	1773
1	1784
0	1789
8	224
0	272
1	1695
0	1644
0	1773
1	280
2	546
0	1873
0	1455
0	1640
0	1775
2	1547
3	439
0	1765
0	925
0	1697
0	1781
0	1661
0	1634
0	1628
0	1660
0	1751
0	1786
0	1812
0	1669
0	1812
0	1658
4	1903
0	1805
0	1787
0	1661
0	1642
0	1544
0	1787
0	1844
0	1794
0	81
0	264
0	1784
0	417
0	459
0	1643
0	299
0	1783
0	1641
0	1787
0	1786
8	27
176	34
2	360
9	362
6	316
0	20
11	7327
8	21482
1	5689
0	22594
10	18486
0	21646
0	21190
0	13443
0	18357
0	21293
0	16602
0	17404
0	20328
1	20738
0	20698
0	20857
7	20828
0	20850
0	20840
3	19574
0	20577
0	20238
0	20352
5	20381
0	20383
0	20351
12	18623
0	18468
0	15086
0	3368
0	358
0	367
0	366
0	264
0	266
0	259
0	252
0	268
0	249
0	265
0	265
0	123
0	233
0	229
0	203
0	35
0	47
0	20
0	22
0	19
0	10
0	11
0	12
0	14
0	30
0	35
0	4
0	31
0	32
0	18
2	0
0	1047
0	1049
0	174
0	935
1	935
0	1043
14	1043
0	320
0	1046
0	2
0	2
0	2
0	2
0	2
0	2
3	0
0	0
0	1
0	1
0	0
0	1
0	0
1	0
276	67
47	65
0	219
0	85
0	216
0	228
0	217
0	107
0	200
0	209
0	202
1	205
0	33
0	4
0	4
0	4
0	1083
0	1079
0	1045
0	1085
0	1079
0	731
0	1082
0	1149
0	1123
0	1018
0	1085
0	1101
0	1041
0	1046
0	1079
0	1083
0	761
0	774
9	1025
0	874
0	870
0	1154
16	1258
1	998
11	659
0	264
0	331
7	280
0	340
3	291
0	331
0	332
0	346
0	332
0	171
0	111
0	73
0	51
2	46
0	59
0	30
2	0
21	168
238	166
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
4	1170
1	227
0	1232
0	1110
1	1135
0	241
0	877
0	1063
0	430
0	320
11	222
0	752
0	1135
0	301
0	1014
0	1064
0	1153
0	731
0	1171
0	381
0	534
0	581
0	1237
0	188
2	131
0	150
0	1198
0	62
0	89
0	1137
0	367
0	591
0	652
0	916
0	271
0	468
0	1039
0	1167
0	341
0	207
0	564
0	1062
0	60
0	1209
0	160
0	882
2	93
1	10604
2	11797
3	8884
0	7043
0	8593
0	8425
0	9036
7	7782
0	9487
4	8316
3	11077
43	9983
0	10224
0	8635
0	9547
0	10091
0	10177
0	8616
2	10058
0	8483
0	9152
0	7320
1	1681
1	15
0	74
0	1772
0	1696
0	1623
1	1581
4	1375
0	146
0	1689
0	141
0	1595
0	1246
0	116
0	233
4	2147
0	1848
0	2542
0	2596
4	226
0	97
5	1974
0	2460
0	891
0	408
0	790
0	534
13	570
0	555
0	567
0	186
2	332
0	540
0	176
0	174
0	531
0	591
0	600
5	530
0	557
2	442
0	176
0	73
0	511
0	507
0	563
0	579
0	509
0	570
22	592
0	567
2	536
0	539
0	179
0	566
0	584
0	556
0	568
0	562
0	563
0	555
0	536
0	174
10	1267
0	1196
0	1058
0	429
0	213
3	141
9	0
723	638
0	345
4	645
1	279
2	114
35	230
283	314
17	95
7	815
0	2712
0	2815
0	1774
0	2598
0	2437
0	2943
0	2012
0	2437
0	2795
0	2690
1	1211
0	2170
0	2034
0	1992
0	2544
0	2202
0	1973
0	2362
0	1998
0	2333
1	1996
0	3213
0	2432
0	2506
0	2276
2	2731
0	2678
1	1537
0	2177
0	1457
6	806
12	2
4	940
4	936
0	169
12	946
1	939
0	873
0	816
0	930
0	921
120	467
63	467
532	5
0	293
0	291
3	291
0	101
0	0
1	1637
0	1636
0	1619
0	1544
4	1620
0	1619
0	1675
0	1498
2	1628
0	1583
0	1628
0	1628
0	1419
0	1557
0	1620
0	1620
0	1279
0	110
2	1592
0	1774
0	1616
0	1774
0	1639
0	1764
0	125
0	405
22	370
1	719
0	407
0	457
0	348
0	467
0	512
0	459
0	421
0	461
1	482
0	459
0	406
0	414
0	462
4	402
0	18
0	457
12	463
0	193
0	195
0	20
0	114
0	206
0	202
0	179
0	192
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	20
0	11
0	16
0	3
0	3
0	2579
2	2579
30	2618
0	2537
0	1912
0	1912
0	1908
0	1912
0	1783
0	618
0	1892
0	1486
2	267
0	976
1	1047
0	111
0	973
0	961
5	1013
0	1032
0	951
0	1000
0	917
0	923
0	929
0	919
0	942
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
12	335
0	324
10	302
0	594
0	535
0	330
0	420
0	289
0	366
0	179
0	122
0	402
0	161
1	29
4	1201
0	1240
0	1393
0	278
1	1151
0	1028
0	479
5	2956
0	2632
0	2649
18	2181
3	2820
0	1588
0	1
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	2
1	779
9	1067
0	316
0	797
0	881
0	980
0	1171
0	880
0	920
3	826
0	403
52	2409
0	1989
0	2126
0	1394
0	2174
1	1569
0	921
77	1612
0	1767
10	563
0	598
0	602
1	535
0	644
1	574
0	364
0	1993
0	1027
0	1871
0	1977
0	1866
0	1997
0	1373
0	1146
0	539
0	946
0	636
0	729
0	745
0	765
0	587
1	647
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	611
50	5502
1	3896
3	3585
0	3578
0	4017
0	3170
90	2319
3	972
22	1116
6	1162
285	1500
1	1074
0	283
703	951
1	1452
0	1566
0	1038
0	908
0	914
0	1532
0	1039
0	1605
0	995
0	973
0	1011
0	1019
0	967
0	744
2	894
228	277
0	271
0	832
0	692
0	133
0	815
6	830
0	715
1	625
4	804
0	537
8	1243
0	534
0	682
4	708
0	829
0	555
0	761
2	1230
3	11
0	783
0	2348
7	2276
0	717
0	2384
2	571
16	2327
0	752
0	2010
0	2239
0	1993
0	2222
0	2210
0	2150
0	1900
2	1867
1	1883
0	1995
0	2208
0	1809
0	2225
0	2151
0	2013
0	2151
0	1028
0	2084
0	1362
0	977
0	1957
0	1878
0	1728
0	2207
0	2207
0	2210
0	2151
0	2155
0	2133
0	2209
0	2208
0	2056
0	1855
0	2152
0	1318
0	6
0	753
0	2208
5	2151
1	2184
2	1782
1	311
98	362
0	336
0	54
0	320
0	321
0	316
0	141
0	315
0	559
1	501
1	496
0	323
0	508
0	503
0	495
0	491
0	499
0	499
0	499
0	498
0	496
0	497
0	493
0	496
0	426
0	496
3	505
0	492
2	185
0	317
0	11
1	11
0	496
0	517
0	462
0	422
0	496
0	410
0	390
0	384
0	415
0	410
0	413
0	387
0	361
0	369
290	523
0	405
0	475
0	341
0	387
0	405
0	447
0	454
0	405
1	409
0	405
0	1286
0	5784
58	1616
4	5920
4	5617
6	1271
447	4
0	3274
0	3349
0	1046
0	1022
0	1116
0	1260
0	1368
0	2423
0	1235
1	1009
0	3319
0	1878
0	3459
0	3355
0	3261
0	3109
0	3291
0	947
0	3261
0	1487
0	3177
0	3411
0	3127
0	3350
0	3415
0	3312
0	3400
0	3192
0	2896
0	3311
0	3444
0	3127
0	3075
0	1126
1	3251
0	3397
0	3343
0	1268
0	3236
0	3176
0	1077
0	3155
0	3052
0	750
0	1074
0	893
0	1219
0	3142
0	3304
0	3356
0	3130
0	3265
0	3189
0	3161
0	3286
0	3227
0	3192
4	1050
0	1123
0	3294
0	3206
0	2993
0	1101
0	2840
0	1356
0	1121
0	1046
0	3091
0	2994
2	2505
0	2937
0	802
0	473
0	400
0	151
3	213
0	0
0	3
0	3
0	626
0	3039
0	2875
0	2283
0	2784
0	2450
0	2577
12	1150
11	328
1	380
22	351
0	346
0	202
1	279
0	78
0	1325
0	1365
2	1028
0	1394
0	1353
0	1389
2	1359
0	1288
0	0
4	0
0	1
0	0
0	1
0	1
0	1
0	1
49	1171
0	187
9	1259
0	6198
0	5893
0	6709
0	6513
0	6801
0	6621
0	7410
0	5588
0	6613
0	7210
0	6400
0	6061
0	5973
0	7635
0	7209
0	5821
0	5762
0	7095
0	6191
0	7628
0	7454
0	7244
0	7251
0	7429
0	6116
0	7207
0	7639
0	7226
0	6573
0	7166
0	6824
0	6869
0	5839
0	5748
0	7275
0	7123
0	6332
0	6331
0	6907
0	7230
0	7197
0	5040
0	7107
0	5786
0	6067
0	5977
0	6263
0	4953
0	6061
0	4618
0	6042
0	6029
0	5362
0	6053
0	5185
0	6066
0	6261
0	5784
0	4158
0	6194
0	5530
7	6058
0	6000
0	4405
0	6021
0	5946
0	3945
0	4172
0	5541
0	4833
0	5914
0	5745
0	5762
0	6206
0	5367
0	5971
0	5954
0	4949
0	2616
0	5377
0	6177
0	5575
0	6266
0	5445
0	6307
0	5770
0	6169
0	6194
0	6198
0	6297
0	6198
0	5599
0	6013
0	5753
0	5582
0	5592
0	6280
0	6405
0	6186
0	6181
0	5962
0	6058
0	5924
0	5698
0	5941
0	6139
0	5893
0	5891
0	4675
0	5911
0	5289
0	5390
0	6003
0	4227
0	4214
0	5007
0	5174
0	5836
0	5372
0	6036
0	5671
0	5268
0	6069
0	4678
0	5928
0	5938
0	4473
0	5924
0	6010
0	5871
2	5991
0	4973
0	4896
0	5623
0	4753
0	5347
0	5619
0	5868
0	3946
0	4974
0	4358
0	5083
0	5801
0	5144
0	5182
0	4550
0	4557
0	5389
0	5128
0	4924
0	5358
0	5996
0	5371
0	4431
0	4452
0	4667
0	5378
0	4783
0	4694
0	5823
0	5961
0	5134
0	6021
0	4033
0	5632
0	5776
0	5772
0	5194
0	5129
0	5737
0	5330
0	5167
0	5532
0	5994
0	5697
0	4832
0	4132
0	5964
0	5977
0	5656
0	5787
0	5628
0	4251
0	5108
0	5108
3	5286
0	5356
0	4919
6	5744
0	5252
0	5975
0	6080
0	5721
0	4225
0	5094
0	5749
0	5803
0	5117
0	5561
0	5199
0	5373
0	5800
0	5448
0	3747
0	4005
0	4455
0	5672
0	5284
0	5333
0	3519
0	5580
0	4911
3	391
0	451
0	433
0	395
1	741
0	497
0	1664
4	1084
0	315
0	328
0	314
0	306
1	315
0	47
2	47
0	30
35	2855
0	1355
27	2539
10	1044
0	1505
0	1474
1	1273
0	989
6	1271
0	1590
5	1589
0	1404
0	672
0	1604
0	1414
0	1592
0	1433
0	1621
1	1587
1	884
0	1573
0	607
0	21
0	24
0	28
0	13
0	10
0	25
0	21
0	21
0	18
0	2102
0	2105
1	1970
0	2002
3	1985
0	1987
0	2035
0	1873
0	1923
0	2176
0	1949
0	1301
0	1564
0	1600
0	1879
1	2105
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
32	553
24	1708
5	1817
61	1763
1	1449
1	1597
1	133
0	140
0	108
0	127
0	38
0	8
0	41
0	14
0	355
0	373
0	373
10	290
1	385
0	363
0	348
0	83
0	86
4	0
0	4
0	5
0	2
0	5
0	3
0	2
0	1
0	0
0	0
0	0
27	7898
616	8329
4	5287
45	2663
12	1236
3	990
0	1906
17	1920
0	530
22	1895
0	0
0	3
3	4527
0	3807
0	4432
0	4001
0	4910
0	3196
0	3576
1	2736
1	3030
0	1826
0	380
1	433
0	455
0	481
0	127
0	502
0	481
0	383
0	459
2342	2575
3	2487
1	540
5	5537
0	5626
0	5480
0	5320
0	5201
0	3887
0	5116
0	4944
0	5182
0	5336
1	5383
4	5562
0	5504
0	5223
0	5650
0	393
10	432
1	505
0	429
22	428
0	395
3	318
0	393
0	187
0	174
0	170
0	174
0	193
7	187
0	1
0	1
3	99
0	145
14	192
13	417
0	193
8	436
0	230
0	5363
0	6269
1	5641
0	5182
0	6273
0	2972
0	5462
0	4628
0	5089
0	5531
0	1927
0	4615
0	3685
0	5036
0	5479
3	5981
0	3850
0	4292
3	3129
0	5429
0	5519
0	6253
0	2761
0	4476
0	4317
0	4311
3	4305
0	4651
0	3081
1	5400
0	3974
1	5306
3	4276
1	4854
2	4386
0	3813
9	2894
1	4095
0	3022
0	4
0	4
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	3597
0	3797
0	3855
0	4102
8	3855
0	3435
0	3684
2	3656
0	3750
0	3274
0	2035
0	3636
3	3825
3	781
17	12268
1284	12971
3	903
0	0
2	0
10	0
0	0
26	3123
0	849
0	2894
0	2770
0	2904
0	2789
0	2988
0	2953
1	2962
0	2866
0	3001
0	2306
121	2645
0	2813
0	2839
0	2583
1	2523
0	2794
0	2565
0	2407
0	2771
0	1317
0	1405
0	1471
0	1427
5	1198
0	287
2	413
0	367
0	272
167	272
3	144
0	229
1	445
0	373
0	474
0	372
0	364
10	371
0	359
0	344
0	478
0	371
2	371
1	369
0	369
1	354
327	484
15	331
0	392
0	344
0	372
0	346
0	374
0	5
0	607
2	212
0	224
3	536
5	166
2	310
0	81
4	165
17	289
7	155
1	114
0	116
17	292
3	91
0	64
0	166
0	189
0	71
0	19
3	246
3	192
33	99
12	6923
21	1697
2453	7402
0	1064
521	4901
3	5494
2	964
0	7099
9	663
1	885
0	1182
5	2102
1	2274
4	1253
1	6
0	4
0	5
0	0
0	6
0	5
0	3
0	3
0	1307
0	2492
0	1372
62	2478
0	222
0	2483
0	3119
0	3400
0	3957
2	1986
0	4016
2	3709
0	4198
0	3585
0	3210
0	3797
2	3169
0	3766
3	3646
1	3285
1	3273
0	3588
0	3283
4	816
11	1118
0	1545
0	1560
0	195
0	1197
0	1559
14	1564
0	886
0	44
0	1560
2	709
0	784
0	129
0	1556
0	1579
0	218
0	703
0	722
0	719
0	721
0	710
1	247
24	732
0	1184
0	708
0	1500
0	694
0	696
0	724
0	1562
0	696
0	1559
8	10
0	1469
17	347
2	71
0	335
18	60
1	102
0	102
0	102
0	102
0	102
1	102
0	102
0	520
0	512
13	299
0	223
0	309
0	627
0	509
5	533
0	496
0	401
0	667
0	256
0	341
65	698
0	555
0	251
0	711
0	608
3	712
0	669
0	609
0	287
0	642
0	559
8	705
0	576
0	651
0	231
5	3181
0	3467
26	2746
0	2843
8	2948
1	2652
0	3076
0	2451
4	2397
0	412
0	1480
9	1066
0	843
0	1329
21	352
2	344
0	584
0	85
0	81
0	78
0	78
0	82
0	80
0	85
0	86
0	85
0	81
0	80
0	79
0	81
0	77
0	56
1	52
0	38
254	201
15	198
4	972
0	1208
4	119
0	1200
0	0
2	2736
3	7488
70	8427
0	8394
10	7906
1	8293
0	8400
0	8077
12	3353
0	968
0	886
0	301
0	291
0	300
0	248
0	238
0	521
0	213
0	263
0	316
0	541
0	253
0	93
0	242
0	232
0	306
0	255
0	265
0	266
0	200
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	110
196	1263
1	1232
0	1207
0	1255
0	1052
0	897
0	966
0	965
0	972
0	974
0	978
0	969
0	1000
0	775
0	996
0	995
0	981
2	61
10	640
0	184
0	3
0	3
0	3
0	0
0	0
0	4
0	4
0	4
0	14
0	14
0	14
0	6
1	14
0	14
0	11
1	9
19	9
11	0
0	18
0	35
2	661
0	944
1	657
0	702
0	957
24	938
0	850
2	859
0	899
0	901
1	786
0	560
0	902
0	675
0	444
0	145
51	169
0	157
128	855
0	324
0	788
0	796
0	831
0	769
1	845
0	772
0	826
0	773
0	757
0	849
0	786
0	800
0	627
0	710
0	700
0	718
0	791
0	660
0	856
0	788
21	482
92	2514
464	9030
5	8947
0	5079
1	5023
3	4423
0	5404
28	267
2	4071
1	3055
0	4882
2	3513
1	4883
4	4910
0	4666
0	3731
0	2108
31	4882
0	4776
5	4814
0	4825
0	4979
4	4882
0	4750
0	4693
0	3676
0	4878
0	4845
0	4877
0	4781
0	4571
0	4159
0	3226
0	3796
0	4268
0	3926
0	4241
1	3068
0	3551
0	4012
0	4093
0	4186
0	2952
0	4140
0	3661
0	4248
0	3003
0	2821
0	2742
0	3361
0	3224
0	3655
0	3615
0	4090
0	3471
0	2388
1	3585
0	3706
0	3943
1	3007
0	2155
0	2273
0	4098
0	3216
0	3230
0	3798
0	4193
0	2597
0	2781
0	4036
6	4022
0	3546
0	2359
0	816
6	1033
5	394
5	1675
0	1853
47	1892
0	1966
2	1716
35	375
7	221
54	0
578	2778
162	2400
20	960
1	276
1	275
15	25
0	255
0	269
9	801
0	853
1	1052
4	1109
0	754
1	371
326	704
0	562
0	633
0	2499
0	5232
10	4523
2	4641
0	2442
18	5407
0	1894
0	2449
3	2266
0	1794
1	2364
0	1735
0	748
0	668
4	218
0	221
13	636
888	786
0	628
0	712
0	714
0	598
0	53
0	50
0	52
0	52
0	52
1	49
0	52
0	52
0	52
0	51
0	11
1	1042
0	1299
0	1280
0	1285
0	1141
0	1414
0	1241
2	39
0	37
0	18
11	527
1	1628
0	1868
0	1554
0	1371
0	1535
4	1350
0	986
2	1114
2	893
26	985
1	635
2	2267
0	2180
0	2241
0	2410
0	2268
0	2384
0	2136
0	1695
0	2060
1	2124
0	1215
0	2341
0	2008
0	2094
0	2238
0	1777
7	2370
0	1797
0	2247
0	2080
0	1430
1	329
1	387
1	7196
12	7356
0	7336
0	7336
0	6112
0	7243
0	7190
0	7239
0	7092
0	5671
0	7025
0	6232
0	6526
0	7098
0	7341
3	7192
0	7454
0	6562
0	7247
0	6209
0	7213
16	7250
0	6217
1	32
0	63
2	60
1	31
0	20
11	3
2	16
0	99
0	74
0	40
0	523
0	1829
0	1871
0	1816
0	1740
37	1754
0	1864
0	1812
1	1830
0	1807
0	1859
0	1839
11	1792
0	1732
0	1823
0	1901
0	1825
0	1827
0	1748
2	1752
0	1803
0	1777
0	1826
0	1782
0	1831
0	1847
0	1841
0	938
14	954
0	715
0	775
0	171
0	182
0	183
0	184
0	179
0	184
0	177
0	184
2	185
0	181
0	22
0	163
45	175
0	174
0	173
0	172
3	15
20	215
0	197
0	285
4	279
0	255
0	129
6	117
0	11
1	1396
0	1015
0	1135
0	643
0	807
0	1077
3	698
0	1174
3	1160
4	798
0	1085
0	2
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	0
80	53
2	53
4	131
0	127
0	133
0	131
2	131
8	131
0	3
5	1243
8	2434
48	2322
4	2273
5	901
12	848
941	18
9	9
0	1213
11	456
0	1211
0	1019
0	697
0	2204
0	1558
0	2619
0	2295
0	2277
0	2145
0	2428
9	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	588
0	678
1	633
4	664
2	529
0	627
0	633
0	628
0	662
0	675
0	630
0	152
0	676
0	659
0	616
1	617
0	671
2	621
0	616
0	629
0	626
2	627
0	564
0	535
0	186
0	144
1	154
3	79
0	88
0	42
0	749
10	753
1	717
0	763
0	737
0	810
0	5
0	6
0	5
0	7
12	7
0	0
0	0
1	358
7	309
2	295
1	185
1	141
0	172
0	281
64	486
53	485
10	1417
72	1395
15	1362
306	338
0	312
0	278
2	727
0	718
0	781
0	757
1	701
0	547
4	540
0	371
0	555
0	35
0	3879
0	2543
0	3039
0	3126
0	3225
0	3313
0	3280
0	2700
0	3656
1	2137
0	3574
0	3642
0	2571
0	3031
1	2969
0	2796
0	2795
0	95
0	329
0	333
10	286
1	329
3	329
0	329
0	313
0	329
0	332
0	219
0	337
0	328
0	297
0	288
0	331
1	171
0	1019
0	227
0	672
295	1111
0	0
0	1032
60	1121
0	230
0	438
1	574
1	593
0	551
54	590
0	502
2	479
0	71
3	195
0	148
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	3679
114	4384
14	1845
0	2275
0	3566
0	881
127	3458
0	1874
9	1404
21	2979
6	2829
0	2815
0	2832
0	2831
0	2831
0	2837
2	4
0	3
0	14549
2	1
2	14662
0	14358
66	3271
19	3704
0	34
2	14662
3	1
0	14546
10	3023
0	4414
0	2062
11	11915
2	367
0	1199
812	710
0	6006
0	2020
0	1773
0	1429
0	103
1	80
2	98
0	2951
2	2911
0	1771
0	1783
0	3447
6	849
0	1046
3	3327
0	3175
0	2158
0	3617
0	3442
0	3875
1	3567
1	3765
1	3595
33	2737
0	2910
0	2940
2	91
0	2186
0	447
8	502
2	147
3	3
21	2
0	0
0	0
0	19
0	19
0	5
0	19
0	1
0	6
0	252
0	1079
0	1212
0	1082
0	1097
0	1042
0	1076
184	1393
0	861
7	799
46	883
0	767
0	1083
0	715
2	479
0	607
10	793
0	417
0	982
52	27
7	0
2	1160
0	1227
1	1003
6	924
0	452
0	1014
0	612
1	244
0	372
1	243
0	151
6	182
2455	318
22	121
196	231
0	143
0	211
0	236
0	248
0	268
0	203
0	113
1	238
0	236
0	195
0	246
1	9373
0	9323
0	9373
0	9389
0	9392
1	8928
0	9416
0	7567
0	8384
0	7565
0	1520
4	1862
0	8682
0	8762
0	7527
5	8630
0	9374
0	650
0	7572
0	8692
