UniqueCount	AmbigCount
4	14
0	8
0	2
0	28
0	32
0	31
0	13
0	3
0	103
0	25
0	41
0	102
0	8
0	10
0	39
0	102
0	101
0	103
0	27
0	77
0	3
0	17
0	73
0	2
0	82
1	80
0	31
0	83
2	77
0	8
0	16
0	28
0	16
25	18
70	28
27	21
0	16
0	5
0	8
0	5
21	0
2	0
1	4
0	3
0	3
0	3
0	3
0	4
0	3
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
5	336
15	336
6	72
0	72
24	1
1	0
0	1
0	0
0	1
0	11
2	15
0	1
0	15
0	12
1	5
0	2
0	4
0	2
241	157
0	157
1	20
25	86
0	76
0	88
0	16
0	8
0	38
0	79
5	64
1	75
0	70
0	88
0	82
0	92
0	75
0	78
0	1
0	64
1	78
0	62
10	0
0	4
8	4
109	0
0	0
0	0
0	5
0	5
0	5
0	0
0	2
0	0
0	0
0	0
0	5
0	5
0	23
0	22
0	22
0	23
0	22
0	17
0	16
0	16
0	16
0	16
0	16
0	16
2	15
0	17
0	14
0	15
0	14
0	12
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
108	82
0	66
0	70
0	47
0	47
0	49
0	22
0	466
0	466
24	267
241	453
0	434
0	404
0	289
2	268
0	284
0	264
0	320
0	161
0	277
0	268
0	254
0	98
0	263
2	226
0	228
3	254
3	280
0	246
0	108
0	251
0	132
2	174
0	116
2	69
0	91
0	78
0	43
0	9
0	9
0	122
0	128
0	129
1	66
3	73
0	52
3	43
0	10
0	15
0	6
0	7
0	6
0	0
0	0
3	12
0	88
0	87
2	12
0	5
0	3
0	1
0	0
0	10
0	1
0	8
0	6
0	6
0	6
0	8
0	6
15	6
0	6
0	6
0	6
0	6
0	4
0	4
0	8
0	6
0	6
0	8
3	8
0	8
0	6
0	6
0	6
0	5
0	5
0	3
0	11
0	11
0	8
0	11
0	2
0	1
0	1
0	0
1	20
0	122
0	32
0	107
1	9
4	86
0	66
0	30
0	64
2	47
0	64
0	45
0	42
0	62
0	66
0	44
0	45
0	60
0	57
0	62
0	59
0	3
0	59
0	61
0	62
0	59
0	64
0	67
0	60
0	47
0	61
0	61
0	41
0	59
0	35
0	59
0	62
3	59
0	34
0	9
0	56
0	1
0	4
0	59
0	2
0	3
0	1
0	57
0	56
0	56
0	1
0	41
0	57
0	4
0	6
0	56
0	14
100	265
0	261
0	263
0	186
0	186
0	58
0	60
0	50
18	14
0	5
1	5
0	288
0	298
0	282
2	255
0	255
0	56
0	22
2	36
0	21
0	183
1	188
0	61
0	137
0	56
0	48
1	27
0	11
0	2
0	2
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	16
0	15
0	15
0	3
0	3
0	1
0	1
0	1
0	1
0	1
1	0
0	21
0	17
0	16
6	14
0	3
0	3
0	2
0	3
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
7	3
0	0
0	1
1	0
10	0
16	0
0	3
0	5
0	5
1	1
0	5
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	11
0	20
0	20
0	20
0	16
0	11
0	23
0	9
0	15
0	22
0	10
0	48
0	76
0	76
0	76
0	75
0	73
0	75
0	75
0	76
0	75
0	76
0	76
0	76
0	76
0	63
0	2
0	18
0	17
1	14
0	16
0	15
0	15
1	3
0	2
1	2
0	83
0	1
0	26
0	3
0	87
1	83
0	83
0	84
0	6
0	10
0	10
0	6
0	7
0	4
0	1
1	4
0	2
1	76
0	62
0	54
1	24
0	6
0	19
0	17
0	15
0	14
0	18
0	15
0	19
0	17
0	20
0	19
0	19
0	8
0	17
0	13
0	4
0	2
0	1
1	66
0	33
3	64
0	760
0	771
8	768
15	768
0	749
0	649
0	745
0	692
0	714
0	640
0	681
1	592
0	687
0	676
0	598
0	159
0	588
0	25
2	200
0	0
1	0
1	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
498	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
5	250
0	243
3	186
0	101
0	14
0	2
1	115
0	43
0	76
0	76
0	111
0	83
0	77
0	2
0	71
0	13
0	25
0	6
23	47
12	36
0	23
4	29
0	20
1	15
0	10
0	7
0	7
0	14
0	2
0	8
0	14
0	6
0	7
0	6
0	39
0	39
0	6
0	7
0	7
1	3
0	6
0	5
0	7
0	2
0	6
0	7
0	3
0	3
1	2
0	20
0	20
0	18
3	18
0	19
0	12
0	19
0	17
0	18
0	9
1	20
0	20
0	22
0	20
8	16
0	20
0	18
0	18
0	11
0	18
0	1
0	20
0	5
0	0
0	4
0	6
0	4
0	3
0	3
0	5
1	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
2	2
3	18
0	18
0	15
0	16
0	16
0	16
0	15
0	12
0	8
4	10
0	1
0	4
0	4
0	4
0	0
6	6
0	6
0	6
10	3
0	0
0	0
0	4
1	7
0	6
0	3
0	6
0	46
0	44
0	42
0	36
0	10
0	36
0	38
0	39
0	41
0	39
0	41
0	42
0	38
0	34
0	39
0	38
0	42
0	39
0	31
0	0
0	31
2	31
3	0
192	798
2	764
0	33
8	259
14	692
0	95
0	593
0	17
0	200
0	247
0	52
0	173
0	221
0	14
0	46
0	164
0	208
0	246
0	14
0	7
0	204
0	36
0	235
0	14
0	18
0	9
0	218
0	205
0	234
0	7
0	174
0	208
0	6
3	209
0	49
1	11
0	9
0	174
0	38
0	58
0	26
0	48
0	54
0	30
0	46
0	53
0	43
0	47
0	5
0	2
0	49
0	60
0	28
0	46
0	50
0	48
0	46
0	46
1	6
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	111
0	106
0	107
0	101
0	89
0	91
0	78
0	103
0	99
0	100
0	67
1	54
3	59
0	15
0	0
0	2
0	2
1	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	2
0	2
0	2
0	1
0	4
0	5
0	5
0	5
0	5
1	5
0	4
0	2
0	3
0	4
0	4
0	3
0	2
0	3
0	3
0	4
0	4
0	2
0	0
0	1
0	1
0	39
0	35
0	37
0	33
0	36
0	36
0	31
0	29
0	29
0	35
0	35
0	36
0	30
0	32
0	30
1	28
0	58
0	59
1	29
1	1
0	53
0	14
0	5
0	57
0	46
0	6
0	250
0	310
0	284
0	281
0	294
0	296
0	280
0	284
0	288
0	285
0	262
0	305
2	290
0	255
7	182
0	131
0	71
0	68
0	38
6	24
0	7
6	19
0	12
2	1
0	46
0	1
0	1
0	1
0	3
0	3
0	41
0	43
0	47
0	9
0	53
0	51
0	45
0	47
0	48
0	50
0	46
0	46
1	52
0	32
2	46
0	46
0	64
0	35
0	64
0	46
25	19
0	46
2	19
0	12
0	196
0	195
0	229
0	144
0	174
0	208
0	163
0	180
0	161
0	175
0	160
0	132
0	195
0	161
13	2
0	18
0	43
0	54
0	167
0	162
0	139
0	141
0	147
0	161
0	144
0	169
0	145
0	175
0	202
0	237
0	160
0	191
8	158
0	142
0	155
2	11
1	13
36	5
0	73
0	67
1	68
0	72
0	45
0	37
0	70
0	69
0	3
0	9
0	67
0	42
0	39
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
5	211
0	204
0	216
0	170
5	75
0	10
0	23
0	10
0	14
2	2
0	4
1	7
0	13
0	10
0	14
0	12
0	13
0	14
0	9
0	16
0	16
2	16
0	5
0	13
0	15
0	3
0	16
0	15
0	2
0	3
2	3
0	2
0	2
0	0
0	0
0	1
0	0
0	2
1	334
0	319
0	180
0	325
0	321
0	44
2	345
0	272
0	303
0	294
0	274
0	300
5	309
0	8
0	5
0	29
1	29
0	14
0	8
0	6
0	8
0	7
0	6
0	6
0	6
0	8
0	7
0	9
0	5
0	7
0	0
0	3
0	4
0	7
0	8
0	7
0	1
0	8
0	0
0	4
0	3
0	0
0	60
1	57
0	58
1	71
1	92
0	92
7	95
0	58
0	4
0	71
0	66
9	61
0	60
1	55
0	58
2	58
1	77
0	2
0	1
0	1
0	3
0	3
0	1
0	2
0	2
0	1
0	3
0	1
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	293
0	287
0	282
0	33
0	33
0	15
0	18
0	2
0	6
2	7
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	19
0	26
0	24
0	28
0	21
0	19
0	26
0	29
0	26
0	30
0	22
0	26
0	27
10	28
0	6
0	0
0	1
0	1
0	1
0	32
0	30
0	35
0	35
0	32
0	31
0	0
0	0
0	10
4	0
2	2
0	1
0	76
0	75
0	76
0	80
0	83
0	42
0	25
0	18
0	2
0	0
1	8
0	7
0	7
0	6
0	6
0	7
0	3
0	7
0	3
2	6
0	6
0	0
0	9
0	8
0	6
1	2
0	6
0	0
0	13
0	14
0	16
0	17
0	18
0	18
0	11
0	13
0	17
0	5
0	17
0	13
0	14
0	6
0	12
0	18
0	6
0	8
0	11
0	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	3
2	45
0	42
0	6
0	18
0	239
0	239
6	250
0	250
3	223
0	230
0	240
0	238
0	241
0	234
0	246
0	241
0	246
0	230
0	241
0	232
3	245
0	245
0	121
0	261
0	239
0	248
0	216
0	28
0	47
0	241
0	241
3	6
0	8
0	6
0	8
0	6
0	6
0	3
0	3
0	0
0	0
0	0
0	2
1	0
2	0
0	6
0	38
0	38
59	51
0	12
1	33
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	3
1	3
0	3
0	2
0	3
0	1
0	1
0	0
0	0
1	46
0	104
0	92
0	54
1	49
0	4
0	41
0	40
0	40
0	36
14	39
0	37
0	39
0	31
0	20
0	19
0	13
0	11
0	19
0	13
0	20
0	14
0	14
2	586
0	20
1	591
2	592
0	28
0	577
0	7
0	373
0	28
5	306
2	44
0	5
0	330
4	565
0	106
70	0
0	52
1	18
0	53
2	18
0	4
13	185
1	177
0	134
0	140
0	131
0	135
0	131
0	135
0	135
12	126
1	10
0	59
0	54
0	34
1	32
0	36
0	16
0	12
75	6
0	6
2	3
1	3
0	3
0	3
0	1
0	4
1	4
0	2
0	2
0	2
0	1
0	19
1	249
0	235
0	254
0	254
0	243
0	247
0	239
0	184
0	18
0	0
0	20
0	4
0	3
0	4
0	4
0	4
0	2
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
1	4
0	0
0	3
0	4
0	1
0	0
0	0
2	0
0	19
0	23
0	13
2	25
1	1
0	3
184	30
0	6
0	9
1	23
0	67
2	67
0	0
0	0
0	56
0	54
0	66
2	24
2	68
4	24
0	18
0	4
0	7
4	9
0	5
0	17
0	17
0	18
0	18
0	18
0	17
0	17
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	29
0	9
1	36
0	1
0	4
8	37
0	40
7	30
0	6
0	51
0	51
0	52
0	11
0	2
0	51
0	51
0	51
0	51
0	50
0	16
24	51
0	51
0	51
0	51
0	52
0	51
0	26
0	51
1	16
0	53
1	51
1	22
38	15
0	14
0	14
0	27
0	12
0	12
0	12
29	12
0	12
0	12
0	27
0	5
0	2
0	0
0	113
0	107
0	107
0	103
1	107
0	89
6	4
0	44
0	89
2	46
1	2
0	4
0	62
0	9
1	32
0	27
0	28
0	24
0	30
0	34
0	10
0	27
0	26
0	5
0	27
1	178
0	147
0	186
0	194
0	147
0	69
0	105
2	115
0	108
0	120
0	73
1	17
1	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	25
12	22
0	26
0	22
0	20
0	20
0	14
1	12
0	11
0	11
0	9
0	6
0	1
0	1
0	6
2	6
0	6
0	0
0	6
3	6
0	4
0	0
0	254
0	236
0	249
0	227
0	215
0	214
0	187
0	226
0	159
0	184
0	201
0	204
0	226
0	209
2	207
0	209
1	172
9	39
2	92
0	27
0	13
14	12
0	14
0	20
5	6
0	9
0	9
0	21
0	19
5	6
0	19
0	19
0	19
0	19
0	19
0	1
1	0
0	0
8	24
3	24
0	22
0	22
0	22
1	17
0	239
0	239
0	239
0	239
0	240
0	222
0	202
0	239
0	173
0	239
1	225
0	211
0	239
1	239
0	161
0	239
0	231
3	237
0	160
0	42
0	144
0	160
0	148
0	148
0	160
0	107
2	120
0	120
0	74
0	120
0	86
2	114
0	31
0	27
0	24
0	20
3	22
0	20
84	267
6	232
3	189
0	71
1	65
1	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
1	9
0	13
0	12
0	12
1	1
0	13
0	11
0	8
0	3
0	11
0	7
0	1
0	0
0	0
0	2
0	3
0	4
0	4
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	2
1	0
0	0
0	1
0	22
0	18
0	21
0	22
0	21
0	22
0	21
0	21
0	19
0	21
0	6
0	21
0	5
0	3
0	19
0	21
0	19
0	41
0	0
0	35
0	41
3	1
0	18
1	1
0	0
0	0
0	0
0	0
0	0
0	0
12	40
4	37
1	37
0	30
0	38
15	15
0	5
0	8
0	8
0	7
0	2
0	0
0	1
0	71
0	70
0	64
0	66
0	69
0	68
0	70
0	14
1	40
0	15
0	14
0	42
19	15
0	65
2	1
11	6
0	6
0	3
0	5
0	8
0	5
0	8
0	0
0	2
4	2
0	5
0	21
0	25
0	25
0	20
0	33
0	26
0	33
0	10
0	23
0	10
1	3
0	21
0	35
0	32
0	29
0	20
0	21
7	53
1	51
0	52
3	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	36
0	31
0	32
0	25
0	7
0	1
1	3
0	2
0	14
1	5
0	10
1	12
0	14
0	12
0	7
0	14
0	14
0	1
0	59
0	58
0	57
0	57
0	60
0	58
0	59
0	60
0	58
0	60
0	60
0	58
0	56
0	58
0	57
0	61
0	57
0	57
0	38
0	35
0	31
0	34
0	35
0	37
0	29
0	29
3	27
0	26
1	10
0	43
0	43
0	43
0	39
0	40
0	39
1	45
0	40
0	38
0	27
0	44
0	39
0	41
0	38
0	12
0	4
0	3
0	0
1	0
9	19
0	43
0	42
0	40
0	44
0	34
0	37
0	39
0	35
0	39
0	33
0	15
0	34
0	42
0	37
6	42
26	40
0	36
1	4
0	522
0	28
0	409
24	531
0	508
0	445
0	435
1	322
0	2
0	93
0	91
0	69
0	75
0	77
0	76
0	75
0	62
0	78
0	50
0	63
0	46
0	60
0	73
0	17
3	46
0	4
0	32
0	39
0	20
0	24
0	23
0	32
1	22
0	15
0	26
0	34
0	33
0	24
0	34
0	8
1	2
2	11
0	11
0	11
0	6
0	3
0	3
0	6
0	0
0	2
0	8
0	8
0	8
0	2
0	6
0	5
0	7
0	3
1	14
0	14
0	14
0	15
0	15
0	14
0	13
0	2
0	1
0	2
0	1
0	2
0	2
0	424
0	414
13	411
0	331
0	290
0	347
0	75
0	11
0	7
0	5
0	3
1	2
0	6
0	7
0	5
0	9
0	2
0	8
0	5
0	5
0	5
0	5
0	6
0	6
0	8
0	5
0	7
0	7
0	5
0	8
0	5
0	6
0	5
0	8
0	13
0	9
0	5
0	5
0	5
0	7
0	5
0	9
0	5
0	13
0	7
0	5
0	7
0	6
0	8
0	7
0	7
0	5
0	7
0	7
1	5
0	3
0	3
0	5
0	5
0	4
0	4
0	4
0	5
0	4
0	4
0	7
0	6
0	4
0	5
0	4
0	7
0	4
0	9
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	2
0	2
0	3
0	0
0	3
0	3
0	3
1	3
0	2
0	3
0	3
0	1
0	0
20	57
0	40
0	3
0	13
7	38
1	39
3	36
0	24
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	23
0	23
0	23
0	24
0	23
0	23
1	39
0	23
0	23
0	23
0	23
1	23
0	23
0	38
0	23
0	21
0	21
0	17
0	1
0	0
0	133
0	130
2	134
0	134
0	83
0	130
0	5
0	44
20	329
0	125
0	355
0	326
0	373
0	379
0	371
0	376
0	359
0	340
0	315
0	356
0	327
0	375
0	349
0	355
0	363
0	359
0	357
0	303
0	353
0	352
0	343
0	349
0	369
0	376
0	335
0	299
0	331
0	308
0	320
0	327
0	348
0	328
0	344
0	283
0	356
0	349
0	352
0	326
0	345
0	337
0	316
0	54
0	307
0	331
0	329
0	303
0	234
0	337
0	310
0	77
0	323
0	285
0	311
11	14
135	34
0	37
0	8
0	56
30	317
0	316
2	43
3	126
0	103
0	92
0	92
0	98
0	98
0	95
0	82
0	82
0	52
0	58
0	48
1	30
0	30
0	29
0	22
0	29
0	30
0	30
0	29
0	30
0	29
0	23
0	22
0	22
0	29
0	26
0	23
0	26
0	22
0	27
0	29
0	1
0	23
0	30
0	26
0	30
0	30
0	23
1	30
0	22
0	26
0	29
0	22
0	23
0	29
0	26
0	12
0	26
6	26
0	30
0	22
0	21
0	0
0	30
0	19
0	1
0	30
0	22
0	22
0	18
0	22
0	13
0	30
0	29
0	13
0	6
0	6
0	4
0	13
0	17
0	16
0	14
0	17
0	13
0	16
0	17
0	16
0	12
16	17
0	16
0	13
0	10
0	16
0	16
0	13
0	14
0	17
0	15
0	16
0	8
0	16
0	16
0	13
0	13
0	16
0	17
0	16
0	16
0	6
0	15
0	13
0	15
0	17
0	12
0	15
0	11
0	13
0	15
0	4
5	52
141	49
0	4
0	16
0	23
0	0
8	8
0	7
0	6
0	8
0	8
0	8
0	8
0	8
0	4
0	6
0	8
1	7
0	9
0	6
0	7
0	6
0	8
1	7
0	6
0	6
0	6
0	5
1	6
0	1
0	1
0	3
0	1
0	1
7	13
0	12
0	12
0	11
0	12
0	2
0	4
0	2
0	13
0	11
0	5
0	0
0	10
0	247
7	230
0	237
0	234
5	131
0	130
0	11
0	38
0	36
0	32
0	34
0	34
0	30
0	36
0	3
0	37
0	38
0	30
0	35
0	10
0	2
0	36
0	38
0	9
0	35
0	37
0	36
0	35
0	33
0	38
0	35
0	11
0	36
0	37
0	33
0	699
1	697
0	705
1	282
0	16
0	12
0	107
0	113
0	121
0	114
0	117
0	139
0	112
0	103
0	109
0	120
1	142
0	116
0	143
0	142
0	124
0	65
1	105
0	65
0	76
0	139
0	110
0	106
4	140
0	140
0	91
0	100
0	33
0	58
0	56
0	29
0	28
7	25
0	350
0	340
0	354
0	328
0	350
0	328
0	283
1	263
0	346
0	336
0	341
4	356
2	101
0	336
0	277
0	308
0	345
0	357
0	125
0	119
3	13
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	1
0	2
0	4
0	5
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	3
0	2
0	3
0	1
0	3
0	1
0	1
0	2
0	2
0	1
0	56
0	56
0	57
0	53
0	11
0	3
0	53
0	57
0	8
1	8
8	57
0	52
0	6
0	16
0	56
0	51
0	53
0	55
1	54
4	53
0	17
0	2
0	23
0	52
0	1
1	15
0	54
0	55
0	53
0	56
0	55
0	9
0	2
0	5
0	2
0	13
0	14
0	8
0	6
0	6
0	11
0	10
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	76
0	73
0	73
0	60
0	67
0	67
0	65
0	69
0	65
0	66
0	64
0	67
0	65
0	48
0	64
0	63
0	64
0	65
0	60
0	61
0	5
0	15
0	14
1	12
1	14
0	13
0	7
0	8
0	8
0	11
0	13
0	8
0	13
0	8
0	7
0	9
1	0
1	4
0	3
0	4
0	3
0	4
0	2
0	2
0	1
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	3
0	3
0	2
0	35
0	0
0	36
0	38
0	0
0	36
0	2
0	38
0	38
0	0
0	38
0	38
0	38
0	38
0	36
0	11
0	37
0	38
2	38
0	36
0	36
0	13
0	36
0	37
0	15
0	12
0	14
0	12
0	15
0	37
0	37
0	36
0	37
0	38
0	13
1	2
0	2
0	0
0	1
0	28
0	25
1	28
4	20
0	25
11	19
1	5
0	9
0	5
0	4
0	5
0	8
0	2
0	13
0	10
0	11
0	28
0	11
0	12
2	30
0	27
0	11
0	28
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	3
0	3
0	3
0	3
0	3
0	3
5	6
0	3
0	0
0	3
0	3
0	3
0	6
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
3	3
0	1
0	0
1	0
0	135
0	134
0	135
0	132
1	117
0	129
0	128
0	128
0	124
0	130
0	128
0	120
0	128
0	5
0	112
0	107
3	104
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	84
34	84
30	1079
0	1055
2	762
1	460
25	634
3	473
1	174
18	31
0	21
69	15
2	15
0	6
0	2
0	7
0	9
11	8
0	7
1	1
3	1
0	1
0	39
0	44
1	21
0	48
0	21
0	44
0	28
0	29
0	31
0	33
0	31
15	44
0	46
0	51
3	49
0	30
0	26
0	47
0	15
0	7
10	32
14	113
0	111
0	106
0	101
0	69
0	80
0	75
0	75
0	76
2	4
0	31
0	31
0	10
28	0
0	6
0	12
2	12
0	6
0	8
0	10
0	10
0	10
0	10
0	1
0	1
0	8
0	8
0	0
0	1
0	115
0	94
0	102
0	95
0	109
0	92
0	48
0	26
0	45
0	9
0	24
1	17
0	15
0	14
0	13
0	1
0	15
0	9
0	14
0	17
0	15
0	45
2	45
3	1
0	37
0	39
1	13
0	38
0	37
0	37
0	37
0	40
0	39
0	1
0	1
0	6
0	7
0	9
0	5
0	5
0	3
0	1
0	3
1	134
0	143
0	140
0	47
0	129
16	151
1	0
0	0
0	0
3	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	30
0	30
6	0
0	0
0	16
0	2
0	56
0	59
0	58
0	39
0	56
0	37
0	41
0	42
0	39
0	41
0	42
0	42
0	39
0	40
0	14
0	49
0	28
0	3
0	2
1	5
1	6
0	22
0	25
0	19
0	23
0	22
0	23
0	24
0	26
0	24
0	20
0	24
0	16
0	1
0	47
0	51
0	51
0	46
0	45
0	48
0	38
1	17
0	5
0	477
1	467
0	459
0	472
0	454
2	456
1	464
0	473
0	463
0	471
0	526
0	416
0	233
0	300
0	413
0	525
0	291
0	547
0	299
0	445
0	300
0	369
0	227
0	75
0	226
0	520
5	72
0	281
0	321
0	341
0	248
0	299
0	311
0	115
0	191
0	269
0	382
0	394
0	363
0	423
0	254
0	294
0	347
0	265
0	525
0	476
0	525
0	416
1	455
0	360
0	14
0	319
1	239
0	266
0	332
0	303
0	409
0	164
0	101
0	138
0	79
0	91
0	92
0	81
0	80
0	91
0	90
0	74
0	91
0	92
0	79
0	77
0	90
0	79
0	80
0	74
0	92
0	78
0	81
0	79
0	79
0	78
0	80
0	79
0	71
0	78
0	80
0	93
0	75
0	77
0	92
0	44
0	1
0	10
0	6
0	5
0	5
0	5
2	4
0	4
0	4
0	1
0	4
0	4
0	4
4	4
0	0
0	0
1	0
0	3
0	1
0	4
0	2
0	3
0	2
0	4
2	4
0	3
0	2
0	0
6	10
0	9
0	2
0	13
0	13
0	7
64	8
0	1
0	1
2	25
0	37
0	27
0	31
0	29
0	33
0	33
0	33
0	30
0	32
0	37
0	32
1	32
0	29
0	37
0	28
0	5
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	0
0	45
0	45
0	12
0	42
0	15
0	42
0	47
0	8
12	4
0	39
0	33
1	58
0	45
0	24
0	23
0	18
0	22
0	7
0	5
0	2
0	4
0	0
0	5
0	13
49	216
2	64
0	200
0	31
0	23
0	37
0	17
0	41
0	26
1	80
0	35
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	0
0	2
0	3
0	2
2	3
0	103
0	19
0	101
0	109
0	23
0	12
14	107
1	7
0	48
1	2
2	59
0	55
0	57
0	55
0	61
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
26	164
0	137
0	133
1	148
0	96
0	110
0	116
0	40
0	36
1	17
0	25
0	11
0	19
0	22
0	10
0	20
0	7
0	8
0	3
0	18
0	18
2	20
0	9
10	23
0	28
0	28
0	20
0	25
0	17
0	8
1	11
0	10
0	9
0	8
0	6
0	9
0	7
0	3
0	6
0	3
0	5
0	3
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	2
0	4
0	3
2	4
0	4
0	3
0	4
0	4
0	4
0	2
0	2
0	1
0	2
0	3
0	1
0	59
0	55
0	58
0	59
0	58
0	59
0	58
0	58
0	45
0	58
0	18
0	14
0	17
0	16
0	17
0	18
0	14
0	15
0	15
0	16
0	16
0	17
0	17
0	17
0	4
1	1
1	37
0	37
0	32
0	36
0	38
0	37
0	21
0	36
0	36
0	36
0	9
0	36
0	32
0	37
0	38
0	37
0	29
0	35
0	32
